Scenario,Dataset_Trial_ID,Algorithm,Pricing_Type,Passengers_Assigned,Total_Passengers,Total_Revenue_BYN,Seat_Occupancy_Pct,Runtime_MS,StdDev_Passengers,StdDev_Revenue,Num_Trials,T_Statistic,P_Value,Significance
Low_Demand,1,Greedy,Static,33,45,179.72,76.0,0.23,0.0,0.0,1,,,Baseline
Low_Demand,1,GeneticAlg,Static,33,45,179.72,76.0,923.36,0.0,0.0,10,nan,nan,not significant
Low_Demand,1,Greedy,Dynamic,27,45,174.07,93.33,0.2,0.0,0.0,1,,,Baseline
Low_Demand,1,GeneticAlg,Dynamic,37,45,209.6,91.87,750.89,0.0,0.5,10,inf,0.0,p<0.05 ✓ significant
Low_Demand,2,Greedy,Static,31,45,177.71,82.86,0.18,0.0,0.0,1,,,Baseline
Low_Demand,2,GeneticAlg,Static,34,45,183.71,82.86,900.83,0.0,0.0,10,inf,0.0,p<0.05 ✓ significant
Low_Demand,2,Greedy,Dynamic,30,45,175.73,94.29,0.18,0.0,0.0,1,,,Baseline
Low_Demand,2,GeneticAlg,Dynamic,38,45,211.32,94.14,795.57,0.0,0.88,10,inf,0.0,p<0.05 ✓ significant
Low_Demand,3,Greedy,Static,28,45,139.79,49.41,0.24,0.0,0.0,1,,,Baseline
Low_Demand,3,GeneticAlg,Static,28,45,139.79,49.41,1091.98,0.0,0.0,10,nan,nan,not significant
Low_Demand,3,Greedy,Dynamic,35,45,209.62,91.76,0.25,0.0,0.0,1,,,Baseline
Low_Demand,3,GeneticAlg,Dynamic,39,45,225.76,91.76,840.18,0.0,0.63,10,inf,0.0,p<0.05 ✓ significant
Low_Demand,4,Greedy,Static,34,45,167.75,71.43,0.23,0.0,0.0,1,,,Baseline
Low_Demand,4,GeneticAlg,Static,34,45,167.75,71.43,914.19,0.0,0.0,10,nan,nan,not significant
Low_Demand,4,Greedy,Dynamic,31,45,177.39,88.57,0.2,0.0,0.0,1,,,Baseline
Low_Demand,4,GeneticAlg,Dynamic,36,45,199.19,88.57,791.99,0.0,1.42,10,inf,0.0,p<0.05 ✓ significant
Low_Demand,5,Greedy,Static,34,45,199.67,88.0,0.21,0.0,0.0,1,,,Baseline
Low_Demand,5,GeneticAlg,Static,35,45,201.67,88.0,855.25,0.0,0.0,10,inf,0.0,p<0.05 ✓ significant
Low_Demand,5,Greedy,Dynamic,30,45,182.62,92.0,0.19,0.0,0.0,1,,,Baseline
Low_Demand,5,GeneticAlg,Dynamic,37,45,209.66,90.53,804.77,0.0,1.24,10,inf,0.0,p<0.05 ✓ significant
Medium_Urban,1,Greedy,Static,83,130,513.13,42.96,1.5,0.0,0.0,1,,,Baseline
Medium_Urban,1,GeneticAlg,Static,83,130,513.13,42.96,7364.42,0.0,0.0,10,nan,nan,not significant
Medium_Urban,1,Greedy,Dynamic,96,130,761.39,79.01,1.3,0.0,0.0,1,,,Baseline
Medium_Urban,1,GeneticAlg,Dynamic,121.9,130,864.78,80.94,4286.34,0.32,4.37,10,259.0,0.0,p<0.05 ✓ significant
Medium_Urban,2,Greedy,Static,84,130,610.89,52.48,1.61,0.0,0.0,1,,,Baseline
Medium_Urban,2,GeneticAlg,Static,84,130,610.89,52.48,6413.37,0.0,0.0,10,nan,nan,not significant
Medium_Urban,2,Greedy,Dynamic,98,130,808.5,82.51,1.36,0.0,0.0,1,,,Baseline
Medium_Urban,2,GeneticAlg,Dynamic,117,130,877.71,83.26,4277.05,0.0,7.26,10,inf,0.0,p<0.05 ✓ significant
